# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
# patpat-app+web,,,,,,,,,,,,,,,,,,,,,,,,,
# Copy of PUSH杞孶寲?版嵁-Free form 1,,,,,,,,,,,,,,,,,,,,,,,,,
# 20260329-20260404,,,,,,,,,,,,,,,,,,,,,,,,,
# ----------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
????的主渠道?（默?渠道?）,????的?源/媒介,????的人工字?,???,用???,???人?,?收入,,,,,,,,,,,,,,,,,,,
push0223paw3,Mobile Push Notifications,1,0,0,0,,,,,,,,,,,,,,,,,,,,
push1229jeans1,Mobile Push Notifications,1,0,0,0,,,,,,,,,,,,,,,,,,,,
push0101newyear2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0101newyear3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0102bamboo1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0102bamboo2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0103vday2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0104matching1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0104matching2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0106winter2,Mobile Push Notifications,2,1,0,0,,,,,,,,,,,,,,,,,,,,
push0107member2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0107toddler2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0108member2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0108vacation2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0109spring2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0109vday2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0112bogo3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0112sets2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0113IP1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0113IP3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0113bamboo2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0114baby1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0114member2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0115dress3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0116bamboo1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0117swim1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0118clearance1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0118easter2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0119sets1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0119sets2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0120ip2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0121member2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0123vday3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0125clearance2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0126bogo2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0126sets1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0127ip2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0127spring3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0128mem2,Mobile Push Notifications,2,1,0,0,,,,,,,,,,,,,,,,,,,,
push0129new1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0129new2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0130dress2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0131V1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0131V3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0204baby1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0205mem2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0205mem3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0205new1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0206new1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0206v1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0207bam2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0207vac2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0208fam2,Mobile Push Notifications,9,1,0,0,,,,,,,,,,,,,,,,,,,,
push0209bogo2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0209kids1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0209kids3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0210matching1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0211easter3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0213president1,Mobile Push Notifications,2,1,0,0,,,,,,,,,,,,,,,,,,,,
push0215mome2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0216mickey2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0217new2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0218mem2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0219mem2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0220disney1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0220easter2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0222matching2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0223bogo2,Mobile Push Notifications,2,1,0,0,,,,,,,,,,,,,,,,,,,,
push0225bam3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0225mem2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0301fam2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0301vac2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0301vac3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0303new1,Mobile Push Notifications,6,1,0,0,,,,,,,,,,,,,,,,,,,,
push0306spring2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0309bogo3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0311mem2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push0313paw2,Mobile Push Notifications,2,1,0,0,,,,,,,,,,,,,,,,,,,,
push1229jeans2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push1230boxing1,Mobile Push Notifications,3,1,0,0,,,,,,,,,,,,,,,,,,,,
push1230swim1,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push1231ip3,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
push1231member2,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
sms0118vacation,Mobile Push Notifications,1,1,0,0,,,,,,,,,,,,,,,,,,,,
CART24h,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
ppush0117vday2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0102spring2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0103mommy1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0105bogo2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0105matching1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0107toddler3,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0109spring1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0110bamboo1,Mobile Push Notifications,7,2,0,0,,,,,,,,,,,,,,,,,,,,
push0110bamboo2,Mobile Push Notifications,4,2,0,0,,,,,,,,,,,,,,,,,,,,
push0110dress1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0111clearance2,Mobile Push Notifications,4,2,0,0,,,,,,,,,,,,,,,,,,,,
push0111matching2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0115dress2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0115member1,Mobile Push Notifications,9,2,0,0,,,,,,,,,,,,,,,,,,,,
push0116bamboo2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0120ip1,Mobile Push Notifications,6,2,0,0,,,,,,,,,,,,,,,,,,,,
push0120spring2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0122member1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0125clearance1,Mobile Push Notifications,3,2,0,0,,,,,,,,,,,,,,,,,,,,
push0125matching2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0127ip3,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0127spring2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0128mem3,Mobile Push Notifications,8,2,0,0,,,,,,,,,,,,,,,,,,,,
push0130clearance1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0130dress1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0201Easter2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0201clearance1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0201sets1,Mobile Push Notifications,6,2,0,0,,,,,,,,,,,,,,,,,,,,
push0204mem2,Mobile Push Notifications,4,2,0,0,,,,,,,,,,,,,,,,,,,,
push0205mem1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0211easter1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0211mem1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0211mem2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0213val1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0213val2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0218girls2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0220disney2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0223bogo1,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0226new2,Mobile Push Notifications,3,2,0,0,,,,,,,,,,,,,,,,,,,,
push0302bogo2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0305mem3,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0309easter2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0310new2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0314gd2,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0315bam2,Mobile Push Notifications,3,2,0,0,,,,,,,,,,,,,,,,,,,,
push0320ipbarbie,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0403mommy,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push1228bamboo1,Mobile Push Notifications,3,2,0,0,,,,,,,,,,,,,,,,,,,,
push1230boxing3,Mobile Push Notifications,2,2,0,0,,,,,,,,,,,,,,,,,,,,
push0103vday1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0104newyear3,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0106barbie2,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0106winter1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0108member3,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0111clearance1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0112sets1,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0113bamboo1,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0113bamboo3,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0114member3,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0116vacation1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0117swim2,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0122member2,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0128mem1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0128sets1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0129mem1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0203ip1,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0207vac3,Mobile Push Notifications,5,3,0,0,,,,,,,,,,,,,,,,,,,,
push0210matching2,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0212new1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0214baby1,Mobile Push Notifications,5,3,0,0,,,,,,,,,,,,,,,,,,,,
push0214president1,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0215paw3,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0216bogo2,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0217barbie2,Mobile Push Notifications,6,3,0,0,,,,,,,,,,,,,,,,,,,,
push0217new1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push0218mem1,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0222matching3,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0223paw1,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0224barbie2,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0226mem1,Mobile Push Notifications,6,3,0,0,,,,,,,,,,,,,,,,,,,,
push0226new3,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0227new1,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0228bam2,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0304bamboo1,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0304mem3,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0312mem1,Mobile Push Notifications,5,3,0,0,,,,,,,,,,,,,,,,,,,,
push0313ip2,Mobile Push Notifications,5,3,0,0,,,,,,,,,,,,,,,,,,,,
push0313paw1,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0315bam1,Mobile Push Notifications,4,3,0,0,,,,,,,,,,,,,,,,,,,,
push1231member3,Mobile Push Notifications,3,3,0,0,,,,,,,,,,,,,,,,,,,,
push0101newyear1,Mobile Push Notifications,5,4,0,0,,,,,,,,,,,,,,,,,,,,
push0108vacation1,Mobile Push Notifications,7,4,0,0,,,,,,,,,,,,,,,,,,,,
push0109spring3,Mobile Push Notifications,4,4,0,0,,,,,,,,,,,,,,,,,,,,
push0114baby2,Mobile Push Notifications,5,4,0,0,,,,,,,,,,,,,,,,,,,,
push0115member3,Mobile Push Notifications,4,4,0,0,,,,,,,,,,,,,,,,,,,,
push0116bamboo3,Mobile Push Notifications,5,4,0,0,,,,,,,,,,,,,,,,,,,,
push0118easter3,Mobile Push Notifications,5,4,0,0,,,,,,,,,,,,,,,,,,,,
push0121member1,Mobile Push Notifications,5,4,0,0,,,,,,,,,,,,,,,,,,,,
push0125matching1,Mobile Push Notifications,4,4,0,0,,,,,,,,,,,,,,,,,,,,
push0126bogo1,Mobile Push Notifications,5,4,0,0,,,,,,,,,,,,,,,,,,,,
